area_sqft,bedrooms,bathrooms,age_years,garage,location_score,near_school,near_hospital,near_mall,crime_rate,population_density,price
1360,2,3.3,16,1,9.91,0,0,1,2.04,7868,911544.4008103716
4272,3,1.4,39,2,1.27,1,1,1,3.93,5113,873424.774605153
3592,1,2.8,27,2,5.0,0,1,0,2.98,4612,899857.5943644444
966,1,3.8,11,0,5.54,1,1,1,9.33,515,525008.3592943468
4926,2,3.6,26,1,2.06,1,0,0,8.81,9763,1077810.5115536817
3944,5,1.8,41,1,2.52,0,0,0,5.5,4280,820357.3251454828
3671,1,3.6,46,1,4.17,1,1,0,1.55,4362,861080.726396675
3419,1,1.0,29,2,7.86,1,1,1,7.43,2615,1034512.8312001601
630,3,1.1,40,1,5.56,0,1,1,6.61,9387,470705.7905059793
2185,4,2.8,33,2,6.74,1,0,0,9.73,9101,888469.712154574
1269,2,2.1,36,1,9.87,0,1,1,6.03,5740,762912.5646732228
2891,2,2.2,5,1,7.91,1,1,1,4.03,6716,1089461.8462726837
2933,5,2.7,6,0,4.91,1,1,1,5.67,1092,980548.3608470683
1684,5,1.6,31,1,5.02,0,1,0,9.81,9573,719656.4210995047
3885,2,1.6,31,1,6.57,0,0,1,7.27,4470,932778.7580203253
4617,5,2.5,24,0,6.99,1,0,0,7.05,1873,1194013.0281810504
3404,3,3.3,32,2,5.51,1,1,1,3.17,3661,1100943.5039468124
974,2,2.9,6,2,6.8,0,0,1,7.69,3916,629909.3960447775
1582,5,1.9,11,1,1.21,1,0,0,7.75,6733,538266.2899016239
3058,2,2.3,15,2,4.87,1,0,1,3.86,1856,975708.2508810961
2547,4,1.5,15,1,3.51,1,1,0,5.35,2473,635712.9402066269
3247,1,1.2,42,0,2.16,1,0,1,3.65,2676,603202.2181014213
1475,2,3.3,35,0,1.9,0,0,0,3.33,9183,424608.5091945938
2306,1,1.8,12,1,6.43,0,0,1,1.23,4284,682726.0670363052
689,5,1.5,6,0,5.71,0,1,1,3.57,8999,596196.4391009728
3234,1,3.1,35,0,3.28,0,1,1,5.99,2497,676065.9361472967
3505,2,2.9,46,1,5.24,0,0,0,1.01,6069,915929.2734175422
2399,4,2.9,8,1,5.43,0,0,0,3.55,4635,736142.6322436201
1767,5,1.7,31,0,2.76,1,1,0,8.93,6983,656781.1310990273
2028,2,1.7,10,2,6.87,0,1,1,6.34,8227,847629.8706628972
3702,5,1.7,7,2,8.03,1,0,0,6.47,9268,1140098.920988648
4056,3,1.5,32,1,8.12,1,0,0,4.63,834,1147740.972743599
4390,1,3.0,22,1,6.42,1,1,0,7.09,732,1118558.9836758755
1146,3,3.5,24,2,5.6,0,1,0,2.71,4368,645251.6187604662
3388,2,3.2,7,0,1.55,1,0,0,8.37,4199,690772.1558712067
2935,4,3.4,44,2,3.59,0,1,0,2.05,3001,820888.1641003742
1100,5,2.2,21,2,1.84,1,0,0,6.9,1763,446461.01828739647
2863,1,3.0,3,2,9.67,1,0,0,4.07,5691,1055592.9743867407
2561,5,2.1,39,2,2.22,0,0,0,7.73,3972,549197.2452951913
741,2,2.6,2,1,2.37,1,1,0,5.95,1154,357140.54895814334
2541,5,2.4,28,1,9.01,1,0,1,5.07,8672,1030495.1072181388
3324,1,1.5,40,0,9.5,1,0,1,2.52,3182,1075034.3642095737
3112,2,2.2,28,0,7.89,1,1,0,6.73,8107,1026222.9474878621
1863,5,3.9,33,0,1.05,0,1,1,9.77,9884,531016.6232842962
1978,4,1.7,33,0,1.01,1,0,1,8.43,4361,441295.30201538035
3056,2,1.4,27,2,4.4,1,0,0,1.54,2489,830712.613977585
1275,2,2.3,12,1,2.29,0,1,0,4.39,3653,450432.33747126313
4514,4,3.4,14,1,1.17,1,1,0,9.33,5238,971810.737993715
534,3,2.7,22,0,5.18,1,1,1,5.53,9499,510776.2297252841
3652,1,3.0,43,0,9.49,1,0,0,6.96,644,1043549.0571475928
2455,3,1.6,25,2,3.91,1,0,1,9.21,3763,689728.0833609544
2085,5,2.9,3,2,6.95,0,0,0,8.86,2339,859085.4126513144
4443,4,2.0,25,0,6.87,1,1,1,5.52,3873,1223418.3955927931
3573,3,3.5,39,1,3.26,0,0,1,4.94,2727,863152.6919708025
1521,2,2.9,8,1,6.85,1,1,0,4.06,6718,728992.1082650232
3961,5,1.6,4,1,2.91,1,0,0,7.47,6880,921689.2742124562
3113,5,1.2,31,0,2.1,1,1,1,3.58,8115,734256.3233389852
4343,3,1.1,19,1,7.31,0,0,1,3.25,3230,1191276.2883055108
2000,3,2.1,49,2,2.02,1,0,0,4.21,196,593604.526488292
661,4,1.8,10,2,9.97,1,1,0,2.59,3958,800308.9312431545
4797,1,2.9,14,0,2.65,0,1,1,7.26,2808,950435.2377221559
2481,3,2.5,31,2,6.35,0,0,0,6.55,5497,844500.7415598666
1495,3,1.8,27,0,4.7,0,1,1,5.35,6252,548399.4460385138
3842,2,1.4,21,1,2.14,0,1,0,4.51,556,796775.4163791238
4298,5,1.4,40,1,1.25,1,0,0,9.18,6014,822326.5368468894
1775,1,3.6,16,1,6.6,1,1,0,1.26,4468,696103.0148525018
1516,2,1.7,25,2,8.26,1,0,1,7.92,4188,687718.3209814152
837,4,3.0,43,0,8.58,1,0,0,9.12,9323,672672.2966374605
1378,4,3.4,6,1,5.34,0,1,1,5.02,8499,802242.4277395423
1576,3,2.8,41,0,8.0,1,1,0,5.96,2037,704158.270080551
4493,3,3.6,25,1,7.06,1,0,1,9.5,1246,1156974.9699346018
879,4,2.2,24,2,7.52,1,0,1,2.91,5252,728116.2113391298
992,3,3.9,9,2,5.43,1,0,0,5.68,4399,564456.7521969497
2562,1,1.4,44,0,6.7,0,0,1,5.27,8218,747967.6640528823
4384,3,1.3,18,2,8.25,1,0,1,3.33,8734,1177932.995695045
564,5,3.0,10,2,4.58,1,0,1,8.37,7859,614404.2104730894
3068,3,3.8,12,0,8.25,1,1,1,9.1,8053,1067026.0958881304
2527,2,3.4,7,1,6.33,0,1,0,8.04,4884,810667.5429892592
3195,1,1.2,39,2,2.49,0,1,0,2.76,9124,687209.8312265897
1995,2,1.8,3,0,1.22,1,0,0,1.78,1561,526854.5254750533
891,2,3.8,46,2,4.26,1,1,1,6.45,1259,516507.99280285934
4974,5,1.8,30,2,5.92,1,0,1,1.51,486,1246362.1749925178
4061,1,3.3,27,2,8.56,0,0,0,7.06,7292,1149400.1104708614
2778,1,3.5,10,2,2.15,1,1,0,5.77,4875,733841.0943880831
3599,1,2.5,42,0,8.2,1,0,1,6.97,3509,1020946.8098024252
700,1,2.2,0,0,8.77,1,0,0,6.31,789,617180.9474966524
3604,1,2.4,48,0,2.36,0,0,0,4.8,7128,703965.147439037
2954,5,1.7,46,2,8.66,1,0,1,2.81,7362,1022950.48874094
4145,3,3.7,37,2,9.92,1,0,0,3.75,5764,1354389.6631810688
1304,2,2.4,23,2,7.54,0,0,1,5.72,6866,743452.1824394241
3231,1,3.6,46,0,8.06,0,1,0,6.87,9461,1075650.0502292353
3273,3,1.3,30,2,9.95,1,0,1,8.02,1052,1113302.4225652786
2070,3,4.0,40,1,6.45,0,0,1,7.9,6242,820164.9843273795
3190,2,2.3,45,2,3.77,1,0,1,9.75,6067,679558.0855993698
4340,5,1.1,49,1,8.54,0,0,1,3.57,7305,1238759.8371152862
1528,4,1.1,25,2,6.53,0,1,1,1.64,2584,777242.8011182132
1002,4,3.2,48,0,6.23,1,1,0,4.11,1954,681256.0646694226
4993,3,3.0,49,2,3.28,1,0,0,7.69,3331,1024178.3176170749
1370,2,3.4,4,1,7.81,1,0,0,4.94,2697,756690.3311945995
4988,4,1.3,19,1,1.74,0,0,1,8.36,7929,914569.2612361689
706,3,1.1,40,2,9.32,1,1,0,5.94,8286,646728.201906648
1984,5,2.5,10,1,3.93,1,1,1,9.37,4083,736384.6662722141
1363,4,2.2,32,1,2.15,1,1,1,9.53,7063,404043.1001398084
3290,3,2.4,49,0,4.98,1,1,0,1.62,6784,833909.069595935
1063,3,4.0,37,2,1.38,1,0,1,5.11,756,412156.1025380326
4691,1,3.9,26,2,7.16,0,1,0,6.49,7843,1216775.1726355106
2257,5,3.8,33,2,9.12,1,1,1,3.3,6939,1042275.3123314586
2178,1,3.4,14,1,8.54,1,0,1,4.66,6412,864766.8344770682
3742,2,2.1,31,2,2.15,0,0,0,7.1,8038,700264.3771806991
1559,1,2.2,20,2,2.14,1,1,1,3.04,6276,501987.3920597565
2222,1,2.6,45,0,8.32,1,1,0,6.42,3385,908614.8571541633
3814,4,3.5,4,0,9.32,1,1,1,7.28,9877,1376101.9543033636
3657,3,1.2,5,0,5.15,1,1,0,1.81,5659,992004.720194212
3125,5,2.3,37,1,5.49,1,0,1,5.48,3663,946859.5382671851
3229,1,1.2,21,2,3.86,0,0,0,3.37,4684,783713.243694007
2097,5,2.5,17,0,9.05,0,1,0,7.52,4917,978815.9325464496
3560,1,3.7,13,0,6.8,0,1,1,2.71,5141,1025744.5013286371
3193,2,3.3,9,0,3.59,1,1,0,9.03,6282,788430.5896714231
4127,1,1.7,45,2,3.69,0,1,1,4.88,8126,874516.2914637232
1863,4,3.9,12,2,9.02,1,1,1,2.78,3344,1081482.083345596
2481,3,3.0,30,2,1.12,1,0,0,4.94,1140,560630.441227788
2163,2,1.0,29,1,3.9,1,0,0,4.68,2373,519681.2185431175
2029,1,1.8,2,1,5.99,0,0,0,4.86,3729,602022.6003612839
2538,5,1.8,29,0,2.33,0,1,0,6.27,2214,616868.4619160894
3802,2,1.2,5,2,1.83,0,1,0,5.69,7464,750387.8878731079
2737,2,3.9,28,0,8.34,1,0,1,2.35,1777,963859.2056811866
1806,1,2.4,7,2,9.05,0,0,0,1.59,3194,917231.626442666
4529,2,3.7,43,2,8.41,1,1,1,7.56,9290,1285807.514437653
3175,5,2.0,44,2,9.09,0,0,0,6.04,5973,1019891.9612625611
1782,2,1.4,42,1,5.98,0,1,0,4.23,2384,620507.5640495934
1209,5,2.4,43,1,8.31,1,1,0,8.28,5152,858257.7333540125
4913,1,1.3,32,2,4.46,1,0,1,4.49,7162,1047275.1875796487
4248,3,2.5,16,0,7.0,0,0,0,8.16,1689,955068.6848674014
1163,2,3.8,47,2,9.9,0,0,1,3.75,9453,850468.8288262989
2498,3,2.6,10,2,3.03,0,1,1,1.66,2620,756321.5030463418
